{'id': 0, 'name': '4or'}
{'id': 567, 'name': 'ieee robotics and automation letters'}
{'id': 568, 'name': 'ieee security & privacy'}
{'id': 569, 'name': 'ieee signal process. lett.'}
{'id': 570, 'name': 'ieee signal process. mag.'}
{'id': 571, 'name': 'ieee software'}
{'id': 572, 'name': 'ieee systems journal'}
{'id': 573, 'name': 'ieee technol. soc. mag.'}
{'id': 574, 'name': 'ieee trans. acoustics, speech, and signal processing'}
{'id': 575, 'name': 'ieee trans. aerospace and electronic systems'}
{'id': 576, 'name': 'ieee trans. affective computing'}
{'id': 577, 'name': 'ieee trans. audio, speech & language processing'}
{'id': 578, 'name': 'ieee trans. automat. contr.'}
{'id': 579, 'name': 'ieee trans. automation science and engineering'}
{'id': 580, 'name': 'ieee trans. autonomous mental development'}
{'id': 581, 'name': 'ieee trans. big data'}
{'id': 582, 'name': 'ieee trans. biomed. circuits and systems'}
{'id': 583, 'name': 'ieee trans. biomed. engineering'}
{'id': 584, 'name': 'ieee trans. circuits syst. video techn.'}
{'id': 585, 'name': 'ieee trans. cloud computing'}
{'id': 586, 'name': 'ieee trans. cogn. comm. & networking'}
{'id': 587, 'name': 'ieee trans. cognitive and developmental systems'}
{'id': 588, 'name': 'ieee trans. communications'}
{'id': 589, 'name': 'ieee trans. comput. intellig. and ai in games'}
{'id': 590, 'name': 'ieee trans. comput. social systems'}
{'id': 591, 'name': 'ieee trans. computational imaging'}
{'id': 592, 'name': 'ieee trans. computers'}
{'id': 593, 'name': 'ieee trans. consumer electronics'}
{'id': 594, 'name': 'ieee trans. contr. sys. techn.'}
{'id': 595, 'name': 'ieee trans. control of network systems'}
{'id': 596, 'name': 'ieee trans. cybernetics'}
{'id': 597, 'name': 'ieee trans. dependable sec. comput.'}
{'id': 598, 'name': 'ieee trans. education'}
{'id': 599, 'name': 'ieee trans. electronic computers'}
{'id': 600, 'name': 'ieee trans. emerging topics comput.'}
{'id': 601, 'name': 'ieee trans. emerging topics in comput. intellig.'}
{'id': 602, 'name': 'ieee trans. engineering management'}
{'id': 603, 'name': 'ieee trans. evolutionary computation'}
{'id': 604, 'name': 'ieee trans. fuzzy systems'}
{'id': 605, 'name': 'ieee trans. games'}
{'id': 606, 'name': 'ieee trans. geoscience and remote sensing'}
{'id': 607, 'name': 'ieee trans. haptics'}
{'id': 608, 'name': 'ieee trans. human-machine systems'}
{'id': 609, 'name': 'ieee trans. image processing'}
{'id': 610, 'name': 'ieee trans. industrial electronics'}
{'id': 611, 'name': 'ieee trans. industrial informatics'}
{'id': 612, 'name': 'ieee trans. information forensics and security'}
{'id': 613, 'name': 'ieee trans. information technology in biomedicine'}
{'id': 614, 'name': 'ieee trans. information theory'}
{'id': 615, 'name': 'ieee trans. instrumentation and measurement'}
{'id': 616, 'name': 'ieee trans. intelligent transportation systems'}
{'id': 617, 'name': 'ieee trans. intelligent vehicles'}
{'id': 618, 'name': 'ieee trans. knowl. data eng.'}
{'id': 619, 'name': 'ieee trans. med. imaging'}
{'id': 620, 'name': 'ieee trans. mob. comput.'}
{'id': 621, 'name': 'ieee trans. multi-scale computing systems'}
{'id': 622, 'name': 'ieee trans. multimedia'}
{'id': 623, 'name': 'ieee trans. network science and engineering'}
{'id': 624, 'name': 'ieee trans. network and service management'}
{'id': 625, 'name': 'ieee trans. neural netw. learning syst.'}
{'id': 626, 'name': 'ieee trans. neural networks'}
{'id': 627, 'name': 'ieee trans. parallel distrib. syst.'}
{'id': 628, 'name': 'ieee trans. pattern anal. mach. intell.'}
{'id': 629, 'name': 'ieee trans. prof. communication'}
{'id': 630, 'name': 'ieee trans. reliability'}
{'id': 631, 'name': 'ieee trans. robotics'}
{'id': 632, 'name': 'ieee trans. robotics and automation'}
{'id': 633, 'name': 'ieee trans. services computing'}
{'id': 634, 'name': 'ieee trans. signal processing'}
{'id': 635, 'name': 'ieee trans. signal and information processing over networks'}
{'id': 636, 'name': 'ieee trans. smart grid'}
{'id': 637, 'name': 'ieee trans. software eng.'}
{'id': 638, 'name': 'ieee trans. speech and audio processing'}
{'id': 639, 'name': 'ieee trans. systems science and cybernetics'}
{'id': 640, 'name': 'ieee trans. systems, man, and cybernetics'}
{'id': 641, 'name': 'ieee trans. systems, man, and cybernetics, part a'}
{'id': 642, 'name': 'ieee trans. systems, man, and cybernetics, part b'}
{'id': 643, 'name': 'ieee trans. systems, man, and cybernetics, part c'}
{'id': 644, 'name': 'ieee trans. systems, man, and cybernetics: systems'}
{'id': 645, 'name': 'ieee trans. vlsi syst.'}
{'id': 646, 'name': 'ieee trans. vehicular technology'}
{'id': 647, 'name': 'ieee trans. vis. comput. graph.'}
{'id': 648, 'name': 'ieee trans. wireless communications'}
{'id': 649, 'name': 'ieee trans. on cad of integrated circuits and systems'}
{'id': 650, 'name': 'ieee trans. on circuits and systems'}
{'id': 651, 'name': 'ieee wireless commun.'}
{'id': 652, 'name': 'ieee wireless commun. letters'}
{'id': 653, 'name': 'ieee-rita'}
{'id': 654, 'name': 'ieee/acm trans. audio, speech & language processing'}
{'id': 655, 'name': 'ieee/acm trans. comput. biology bioinform.'}
{'id': 656, 'name': 'ieee/acm trans. netw.'}
{'id': 657, 'name': 'ieice electronic express'}
{'id': 658, 'name': 'ieice transactions'}
{'id': 659, 'name': 'iet biometrics'}
{'id': 660, 'name': 'iet circuits, devices & systems'}
{'id': 661, 'name': 'iet communications'}
{'id': 662, 'name': 'iet computer vision'}
{'id': 663, 'name': 'iet computers & digital techniques'}
{'id': 664, 'name': 'iet cyper-phys. syst.: theory & appl.'}
{'id': 665, 'name': 'iet image processing'}
{'id': 666, 'name': 'iet information security'}
{'id': 667, 'name': 'iet networks'}
{'id': 668, 'name': 'iet signal processing'}
{'id': 669, 'name': 'iet software'}
{'id': 670, 'name': 'iet wireless sensor systems'}
{'id': 671, 'name': 'igtr'}
{'id': 672, 'name': 'ij3dim'}
{'id': 673, 'name': 'ijaac'}
{'id': 674, 'name': 'ijaacs'}
{'id': 675, 'name': 'ijabim'}
{'id': 676, 'name': 'ijac'}
{'id': 677, 'name': 'ijacdt'}
{'id': 678, 'name': 'ijaci'}
{'id': 679, 'name': 'ijact'}
{'id': 680, 'name': 'ijads'}
{'id': 681, 'name': 'ijaec'}
{'id': 682, 'name': 'ijaeis'}
{'id': 683, 'name': 'ijagr'}
{'id': 684, 'name': 'ijahuc'}
{'id': 685, 'name': 'ijaip'}
{'id': 686, 'name': 'ijaisc'}
{'id': 687, 'name': 'ijal'}
{'id': 688, 'name': 'ijalr'}
{'id': 689, 'name': 'ijamc'}
{'id': 690, 'name': 'ijantti'}
{'id': 691, 'name': 'ijaom'}
{'id': 692, 'name': 'ijaose'}
{'id': 693, 'name': 'ijapr'}
{'id': 694, 'name': 'ijapuc'}
{'id': 695, 'name': 'ijaras'}
{'id': 696, 'name': 'ijart'}
{'id': 697, 'name': 'ijat'}
{'id': 698, 'name': 'ijatem'}
{'id': 699, 'name': 'ijats'}
{'id': 700, 'name': 'ijavet'}
{'id': 701, 'name': 'ijbdcn'}
{'id': 702, 'name': 'ijbdi'}
{'id': 703, 'name': 'ijbic'}
{'id': 704, 'name': 'ijbidm'}
{'id': 705, 'name': 'ijbir'}
{'id': 706, 'name': 'ijbis'}
{'id': 707, 'name': 'ijbm'}
{'id': 708, 'name': 'ijbpim'}
{'id': 709, 'name': 'ijbpscm'}
{'id': 710, 'name': 'ijbra'}
{'id': 711, 'name': 'ijcac'}
{'id': 712, 'name': 'ijcaet'}
{'id': 713, 'name': 'ijcallt'}
{'id': 714, 'name': 'ijcat'}
{'id': 715, 'name': 'ijcbpl'}
{'id': 716, 'name': 'ijcc'}
{'id': 717, 'name': 'ijccbs'}
{'id': 718, 'name': 'ijcce'}
{'id': 719, 'name': 'ijcee'}
{'id': 720, 'name': 'ijcicg'}
{'id': 721, 'name': 'ijcih'}
{'id': 722, 'name': 'ijcini'}
{'id': 723, 'name': 'ijcip'}
{'id': 724, 'name': 'ijcis'}
{'id': 725, 'name': 'ijcistudies'}
{'id': 726, 'name': 'ijclclp'}
{'id': 727, 'name': 'ijcmam'}
{'id': 728, 'name': 'ijcnds'}
{'id': 729, 'name': 'ijcnis'}
{'id': 730, 'name': 'ijcns'}
{'id': 731, 'name': 'ijcopi'}
{'id': 732, 'name': 'ijcsa'}
{'id': 733, 'name': 'ijcse'}
{'id': 734, 'name': 'ijcsm'}
{'id': 735, 'name': 'ijcssa'}
{'id': 736, 'name': 'ijcvip'}
{'id': 737, 'name': 'ijcvr'}
{'id': 738, 'name': 'ijcwt'}
{'id': 739, 'name': 'ijcrc'}
{'id': 740, 'name': 'ijdar'}
{'id': 741, 'name': 'ijdats'}
{'id': 742, 'name': 'ijdc'}
{'id': 743, 'name': 'ijdcf'}
{'id': 744, 'name': 'ijde'}
{'id': 745, 'name': 'ijdet'}
{'id': 746, 'name': 'ijdldc'}
{'id': 747, 'name': 'ijdls'}
{'id': 748, 'name': 'ijdmb'}
{'id': 749, 'name': 'ijdmmm'}
{'id': 750, 'name': 'ijdsn'}
{'id': 751, 'name': 'ijdsst'}
{'id': 752, 'name': 'ijdst'}
{'id': 753, 'name': 'ijdtis'}
{'id': 754, 'name': 'ijdwm'}
{'id': 755, 'name': 'ijea'}
{'id': 756, 'name': 'ijeb'}
{'id': 757, 'name': 'ijebm'}
{'id': 758, 'name': 'ijebr'}
{'id': 759, 'name': 'ijeei'}
{'id': 760, 'name': 'ijegr'}
{'id': 761, 'name': 'ijeh'}
{'id': 762, 'name': 'ijehmc'}
{'id': 763, 'name': 'ijeis'}
{'id': 764, 'name': 'ijeoe'}
{'id': 765, 'name': 'ijep'}
{'id': 766, 'name': 'ijertcs'}
{'id': 767, 'name': 'ijes'}
{'id': 768, 'name': 'ijesdf'}
{'id': 769, 'name': 'ijesjp'}
{'id': 770, 'name': 'ijesma'}
{'id': 771, 'name': 'ijfsa'}
{'id': 772, 'name': 'ijgbl'}
{'id': 773, 'name': 'ijgc'}
{'id': 774, 'name': 'ijgcms'}
{'id': 775, 'name': 'ijgcrsis'}
{'id': 776, 'name': 'ijghpc'}
{'id': 777, 'name': 'ijguc'}
{'id': 778, 'name': 'ijhac'}
{'id': 779, 'name': 'ijhcitp'}
{'id': 780, 'name': 'ijhcr'}
{'id': 781, 'name': 'ijhisi'}
{'id': 782, 'name': 'ijhpca'}
{'id': 783, 'name': 'ijhpcn'}
{'id': 784, 'name': 'ijhpsa'}
{'id': 785, 'name': 'ijics'}
{'id': 786, 'name': 'ijicst'}
{'id': 787, 'name': 'ijict'}
{'id': 788, 'name': 'ijicte'}
{'id': 789, 'name': 'ijicthd'}
{'id': 790, 'name': 'ijictrda'}
{'id': 791, 'name': 'ijicot'}
{'id': 792, 'name': 'ijide'}
{'id': 793, 'name': 'ijids'}
{'id': 794, 'name': 'ijidss'}
{'id': 795, 'name': 'ijiei'}
{'id': 796, 'name': 'ijiids'}
{'id': 797, 'name': 'ijiip'}
{'id': 798, 'name': 'ijiit'}
{'id': 799, 'name': 'ijimai'}
{'id': 800, 'name': 'ijimr'}
{'id': 801, 'name': 'ijipm'}
{'id': 802, 'name': 'ijipsi'}
{'id': 803, 'name': 'ijipt'}
{'id': 804, 'name': 'ijiq'}
{'id': 805, 'name': 'ijira'}
{'id': 806, 'name': 'ijirr'}
{'id': 807, 'name': 'ijiscm'}
{'id': 808, 'name': 'ijiscram'}
{'id': 809, 'name': 'ijismd'}
{'id': 810, 'name': 'ijisp'}
{'id': 811, 'name': 'ijissc'}
{'id': 812, 'name': 'ijisscm'}
{'id': 813, 'name': 'ijisss'}
{'id': 814, 'name': 'ijista'}
{'id': 815, 'name': 'ijitbag'}
{'id': 816, 'name': 'ijitcc'}
{'id': 817, 'name': 'ijitm'}
{'id': 818, 'name': 'ijitn'}
{'id': 819, 'name': 'ijitpm'}
{'id': 820, 'name': 'ijitsa'}
{'id': 821, 'name': 'ijitwe'}
{'id': 822, 'name': 'ijkbo'}
{'id': 823, 'name': 'ijkdb'}
{'id': 824, 'name': 'ijkedm'}
{'id': 825, 'name': 'ijkesdp'}
{'id': 826, 'name': 'ijkl'}
{'id': 827, 'name': 'ijkm'}
{'id': 828, 'name': 'ijksr'}
{'id': 829, 'name': 'ijkss'}
{'id': 830, 'name': 'ijlt'}
{'id': 831, 'name': 'ijma'}
{'id': 832, 'name': 'ijmbl'}
{'id': 833, 'name': 'ijmc'}
{'id': 834, 'name': 'ijmcmc'}
{'id': 835, 'name': 'ijmdem'}
{'id': 836, 'name': 'ijmei'}
{'id': 837, 'name': 'ijmhci'}
{'id': 838, 'name': 'ijmheur'}
{'id': 839, 'name': 'ijmic'}
{'id': 840, 'name': 'ijmir'}
{'id': 841, 'name': 'ijmis'}
{'id': 842, 'name': 'ijmlo'}
{'id': 843, 'name': 'ijmmme'}
{'id': 844, 'name': 'ijmno'}
{'id': 845, 'name': 'ijmor'}
{'id': 846, 'name': 'ijmr'}
{'id': 847, 'name': 'ijmso'}
{'id': 848, 'name': 'ijmssc'}
{'id': 849, 'name': 'ijmstr'}
{'id': 850, 'name': 'ijmtie'}
{'id': 851, 'name': 'ijmtm'}
{'id': 852, 'name': 'ijnc'}
{'id': 853, 'name': 'ijncr'}
{'id': 854, 'name': 'ijndc'}
{'id': 855, 'name': 'ijngc'}
{'id': 856, 'name': 'ijnmc'}
{'id': 857, 'name': 'ijnvo'}
{'id': 858, 'name': 'ijoci'}
{'id': 859, 'name': 'ijom'}
{'id': 860, 'name': 'ijopcd'}
{'id': 861, 'name': 'ijoris'}
{'id': 862, 'name': 'ijossp'}
{'id': 863, 'name': 'ijpeds'}
{'id': 864, 'name': 'ijpop'}
{'id': 865, 'name': 'ijprai'}
{'id': 866, 'name': 'ijqaete'}
{'id': 867, 'name': 'ijrat'}
{'id': 868, 'name': 'ijrfita'}
{'id': 869, 'name': 'ijris'}
{'id': 870, 'name': 'ijrsda'}
{'id': 871, 'name': 'ijsccps'}
{'id': 872, 'name': 'ijsda'}
{'id': 873, 'name': 'ijsdir'}
{'id': 874, 'name': 'ijsds'}
{'id': 875, 'name': 'ijse'}
{'id': 876, 'name': 'ijseus'}
{'id': 877, 'name': 'ijshc'}
{'id': 878, 'name': 'ijsi'}
{'id': 879, 'name': 'ijsir'}
{'id': 880, 'name': 'ijsita'}
{'id': 881, 'name': 'ijskd'}
{'id': 882, 'name': 'ijsmile'}
{'id': 883, 'name': 'ijsn'}
{'id': 884, 'name': 'ijsnet'}
{'id': 885, 'name': 'ijsnm'}
{'id': 886, 'name': 'ijsnet'}
{'id': 887, 'name': 'ijsodit'}
{'id': 888, 'name': 'ijspm'}
{'id': 889, 'name': 'ijss'}
{'id': 890, 'name': 'ijssc'}
{'id': 891, 'name': 'ijssci'}
{'id': 892, 'name': 'ijsse'}
{'id': 893, 'name': 'ijssmet'}
{'id': 894, 'name': 'ijssoe'}
{'id': 895, 'name': 'ijsss'}
{'id': 896, 'name': 'ijstm'}
{'id': 897, 'name': 'ijt'}
{'id': 898, 'name': 'ijtd'}
{'id': 899, 'name': 'ijtem'}
{'id': 900, 'name': 'ijthi'}
{'id': 901, 'name': 'ijtm'}
{'id': 902, 'name': 'ijtmcc'}
{'id': 903, 'name': 'ijuc'}
{'id': 904, 'name': 'ijuwbcs'}
{'id': 905, 'name': 'ijvcsn'}
{'id': 906, 'name': 'ijvple'}
{'id': 907, 'name': 'ijvr'}
{'id': 908, 'name': 'ijwa'}
{'id': 909, 'name': 'ijwbc'}
{'id': 910, 'name': 'ijwgs'}
{'id': 911, 'name': 'ijwin'}
{'id': 912, 'name': 'ijwis'}
{'id': 913, 'name': 'ijwltt'}
{'id': 914, 'name': 'ijwmc'}
{'id': 915, 'name': 'ijwmip'}
{'id': 916, 'name': 'ijwnbt'}
{'id': 917, 'name': 'ijwp'}
{'id': 918, 'name': 'ijws'}
{'id': 919, 'name': 'ijec'}
{'id': 920, 'name': 'ima j. math. control & information'}
{'id': 921, 'name': 'impact comput. sci. eng.'}
{'id': 922, 'name': 'imwut'}
{'id': 923, 'name': 'infor'}
{'id': 924, 'name': 'informs journal on computing'}
{'id': 925, 'name': 'informs trans. education'}
{'id': 926, 'name': 'ipol journal'}
{'id': 927, 'name': 'ipsj trans. computer vision and applications'}
{'id': 928, 'name': 'ipsj trans. system lsi design methodology'}
{'id': 929, 'name': 'ire trans. electronic computers'}
{'id': 930, 'name': 'ire trans. information theory'}
{'id': 931, 'name': 'irmj'}
{'id': 932, 'name': 'is management'}
{'id': 933, 'name': 'isprs int. j. geo-information'}
{'id': 934, 'name': 'isse'}
{'id': 935, 'name': 'it & people'}
{'id': 936, 'name': 'it professional'}
{'id': 937, 'name': 'it for development'}
{'id': 938, 'name': 'ita'}
{'id': 939, 'name': 'itc'}
{'id': 940, 'name': 'itor'}
{'id': 941, 'name': 'itssa'}
{'id': 942, 'name': 'itcon'}
{'id': 943, 'name': 'iwbs report'}
{'id': 944, 'name': 'image vision comput.'}
{'id': 945, 'name': 'in silico biology'}
{'id': 946, 'name': 'industrial management and data systems'}
{'id': 947, 'name': 'industrial robot'}
{'id': 948, 'name': 'inf. & comput. security'}
{'id': 949, 'name': 'inf. comput.'}
{'id': 950, 'name': 'inf. manag. comput. security'}
{'id': 951, 'name': 'inf. process. lett.'}
{'id': 952, 'name': 'inf. process. manage.'}
{'id': 953, 'name': 'inf. res.'}
{'id': 954, 'name': 'inf. retr.'}
{'id': 955, 'name': 'inf. retr. journal'}
{'id': 956, 'name': 'inf. sci.'}
{'id': 957, 'name': 'inf. sec. techn. report'}
{'id': 958, 'name': 'inf. services and use'}
{'id': 959, 'name': 'inf. soc.'}
{'id': 960, 'name': 'inf. syst.'}
{'id': 961, 'name': 'inf. syst. e-business management'}
{'id': 962, 'name': 'inf. syst. j.'}
{'id': 963, 'name': 'inf. wiss. & praxis'}
{'id': 964, 'name': 'inform., forsch. entwickl.'}
{'id': 965, 'name': 'informatica (slovenia)'}
{'id': 966, 'name': 'informatica didactica'}
{'id': 967, 'name': 'informatica, lith. acad. sci.'}
{'id': 968, 'name': 'informatics'}
{'id': 969, 'name': 'informatics in education'}
{'id': 970, 'name': 'informatik spektrum'}
{'id': 971, 'name': 'information'}
{'id': 972, 'name': 'information & management'}
{'id': 973, 'name': 'information & software technology'}
{'id': 974, 'name': 'information economics and policy'}
{'id': 975, 'name': 'information fusion'}
{'id': 976, 'name': 'information polity'}
{'id': 977, 'name': 'information security journal: a global perspective'}
{'id': 978, 'name': 'information storage and retrieval'}
{'id': 979, 'name': 'information systems frontiers'}
{'id': 980, 'name': 'information systems research'}
{'id': 981, 'name': 'information systems security'}
{'id': 982, 'name': 'information technology and management'}
{'id': 983, 'name': 'information visualization'}
{'id': 984, 'name': 'information and control'}
{'id': 985, 'name': 'information and organization'}
{'id': 986, 'name': 'information, knowledge, systems management'}
{'id': 987, 'name': 'informingscij'}
{'id': 988, 'name': "ingénierie des systèmes d'information"}
{'id': 989, 'name': 'inroads'}
{'id': 990, 'name': 'int j. information management'}
{'id': 991, 'name': 'int. arab j. inf. technol.'}
{'id': 992, 'name': 'int. arab j. e-technol.'}
{'id': 993, 'name': 'int. j. accounting inf. systems'}
{'id': 994, 'name': 'int. j. adv. comp. techn.'}
{'id': 995, 'name': 'int. j. applied earth observation and geoinformation'}
{'id': 996, 'name': 'int. j. approx. reasoning'}
{'id': 997, 'name': 'int. j. auton. comp.'}
{'id': 998, 'name': 'int. j. biomedical imaging'}
{'id': 999, 'name': 'int. j. communication systems'}
{'id': 1000, 'name': 'int. j. comp. sci. sport'}
{'id': 1001, 'name': 'int. j. comput. assist. radiol. surg.'}
{'id': 1002, 'name': 'int. j. comput. geometry appl.'}
{'id': 1003, 'name': 'int. j. comput. intell. syst.'}
{'id': 1004, 'name': 'int. j. comput. linguistics appl.'}
{'id': 1005, 'name': 'int. j. comput. math.'}
{'id': 1006, 'name': 'int. j. comput. proc. oriental lang.'}
{'id': 1007, 'name': 'int. j. comput. syst. signal'}
{'id': 1008, 'name': 'int. j. computer games technology'}
{'id': 1009, 'name': 'int. j. computer integrated manufacturing'}
{'id': 1010, 'name': 'int. j. control'}
{'id': 1011, 'name': 'int. j. cooperative inf. syst.'}
{'id': 1012, 'name': 'int. j. data sci. anal.'}
{'id': 1013, 'name': 'int. j. digital earth'}
{'id': 1014, 'name': 'int. j. digital multimedia broadcasting'}
{'id': 1015, 'name': 'int. j. electronic commerce'}
{'id': 1016, 'name': 'int. j. found. comput. sci.'}
{'id': 1017, 'name': 'int. j. fuzzy logic and intelligent systems'}
{'id': 1018, 'name': 'int. j. fuzzy syst.'}
{'id': 1019, 'name': 'int. j. game theory'}
{'id': 1020, 'name': 'int. j. general systems'}
{'id': 1021, 'name': 'int. j. hum. comput. interaction'}
{'id': 1022, 'name': 'int. j. hum.-comput. stud.'}
{'id': 1023, 'name': 'int. j. hybrid intell. syst.'}
{'id': 1024, 'name': 'int. j. it standards and standardization res.'}
{'id': 1025, 'name': 'int. j. image graphics'}
{'id': 1026, 'name': 'int. j. imaging systems and technology'}
{'id': 1027, 'name': 'int. j. inf. sec.'}
{'id': 1028, 'name': 'int. j. intell. games & simulation'}
{'id': 1029, 'name': 'int. j. intell. syst.'}
{'id': 1030, 'name': 'int. j. intelligence science'}
{'id': 1031, 'name': 'int. j. intelligent computing and cybernetics'}
{'id': 1032, 'name': 'int. j. intelligent transportation systems research'}
{'id': 1033, 'name': 'int. j. machine learning & cybernetics'}
{'id': 1034, 'name': 'int. j. math. mathematical sciences'}
{'id': 1035, 'name': 'int. j. neural syst.'}
{'id': 1036, 'name': 'int. j. online biomed. eng.'}
{'id': 1037, 'name': 'int. j. online eng.'}
{'id': 1038, 'name': 'int. j. pervasive computing and communications'}
{'id': 1039, 'name': 'int. j. reconfig. comp.'}
{'id': 1040, 'name': 'int. j. satellite communications networking'}
{'id': 1041, 'name': 'int. j. semantic computing'}
{'id': 1042, 'name': 'int. j. semantic web inf. syst.'}
{'id': 1043, 'name': 'int. j. serious games'}
{'id': 1044, 'name': 'int. j. software and informatics'}
{'id': 1045, 'name': 'int. j. systems assurance engineering and management'}
{'id': 1046, 'name': 'int. j. systems science'}
{'id': 1047, 'name': 'int. j. web eng. technol.'}
{'id': 1048, 'name': 'int. j. web service res.'}
{'id': 1049, 'name': 'int. j. of applied metaheuristic computing'}
{'id': 1050, 'name': 'int. j. of asian lang. proc.'}
{'id': 1051, 'name': 'int. j. on digital libraries'}
{'id': 1052, 'name': 'int. journal in computer simulation'}
{'id': 1053, 'name': 'int. journal of network management'}
{'id': 1054, 'name': 'int. syst. in accounting, finance and management'}
{'id': 1055, 'name': 'integrated computer-aided engineering'}
{'id': 1056, 'name': 'integration'}
{'id': 1057, 'name': 'inteligencia artificial, revista iberoamericana de inteligencia artificial'}
{'id': 1058, 'name': 'intell. data anal.'}
{'id': 1059, 'name': 'intelligence'}
{'id': 1060, 'name': 'intelligent automation & soft computing'}
{'id': 1061, 'name': 'intelligent decision technologies'}
{'id': 1062, 'name': 'intelligent information management'}
{'id': 1063, 'name': 'intelligent service robotics'}
{'id': 1064, 'name': 'intelligent tutoring media'}
{'id': 1065, 'name': 'intelligenza artificiale'}
{'id': 1066, 'name': 'interact. techn. smart edu.'}
{'id': 1067, 'name': 'interacting with computers'}
{'id': 1068, 'name': 'interactions'}
{'id': 1069, 'name': 'interactive learning environments'}
{'id': 1070, 'name': 'interfaces'}
{'id': 1071, 'name': 'international journal of computational engineering science'}
{'id': 1072, 'name': 'international journal of computational intelligence and applications'}
{'id': 1073, 'name': 'international journal of computer vision'}
{'id': 1074, 'name': 'international journal of geographical information science'}
{'id': 1075, 'name': 'international journal of geographical information systems'}
{'id': 1076, 'name': 'international journal of high speed computing'}
{'id': 1077, 'name': 'international journal of information technology and decision making'}
{'id': 1078, 'name': 'international journal of internet and enterprise management'}
{'id': 1079, 'name': 'international journal of man-machine studies'}
{'id': 1080, 'name': 'international journal of parallel programming'}
{'id': 1081, 'name': 'international journal of shape modeling'}
{'id': 1082, 'name': 'international journal of software engineering and knowledge engineering'}
{'id': 1083, 'name': 'international journal of uncertainty, fuzziness and knowledge-based systems'}
{'id': 1084, 'name': 'international journal on artificial intelligence tools'}
{'id': 1085, 'name': 'internet mathematics'}
{'id': 1086, 'name': 'internet research'}
{'id': 1087, 'name': 'internet technol. lett.'}
{'id': 1088, 'name': 'internet of things'}
{'id': 1089, 'name': 'ixd&a'}
{'id': 1090, 'name': 'j. acm'}
{'id': 1091, 'name': 'j. ais'}
{'id': 1092, 'name': 'j. adv. eng. comput.'}
{'id': 1093, 'name': 'j. adv. inf. fusion'}
{'id': 1094, 'name': 'j. aerospace inf. sys.'}
{'id': 1095, 'name': 'j. algorithms'}
{'id': 1096, 'name': 'j. ambient intelligence and humanized computing'}
{'id': 1097, 'name': 'j. appl. comput. topol.'}
{'id': 1098, 'name': 'j. applied logic'}
{'id': 1099, 'name': 'j. applied mathematics'}
{'id': 1100, 'name': 'j. applied probability'}
{'id': 1101, 'name': 'j. artif. intell. res.'}
{'id': 1102, 'name': 'j. artif. intell. res. (jair)'}
{'id': 1103, 'name': 'j. artif. intell. soft comput. res.'}
{'id': 1104, 'name': 'j. artificial general intelligence'}
{'id': 1105, 'name': 'j. artificial societies and social simulation'}
{'id': 1106, 'name': 'j. autom. reasoning'}
{'id': 1107, 'name': 'j. big data'}
{'id': 1108, 'name': 'j. bioinformatics and computational biology'}
{'id': 1109, 'name': 'j. biomedical semantics'}
{'id': 1110, 'name': 'j. braz. comp. soc.'}
{'id': 1111, 'name': 'j. cases on inf. techn.'}
{'id': 1112, 'name': 'j. cellular automata'}
{'id': 1113, 'name': 'j. cheminformatics'}
{'id': 1114, 'name': 'j. classification'}
{'id': 1115, 'name': 'j. clinical bioinformatics'}
{'id': 1116, 'name': 'j. cloud computing'}
{'id': 1117, 'name': 'j. cognitive neuroscience'}
{'id': 1118, 'name': 'j. comb. optim.'}
{'id': 1119, 'name': 'j. comb. theory, ser. a'}
{'id': 1120, 'name': 'j. comb. theory, ser. b'}
{'id': 1121, 'name': 'j. comm. inform. networks'}
{'id': 1122, 'name': 'j. community informatics'}
{'id': 1123, 'name': 'j. comp. assisted learning'}
{'id': 1124, 'name': 'j. complex networks'}
{'id': 1125, 'name': 'j. complexity'}
{'id': 1126, 'name': 'j. comput. inf. sci. eng.'}
{'id': 1127, 'name': 'j. comput. lang.'}
{'id': 1128, 'name': 'j. comput. meth. in science and engineering'}
{'id': 1129, 'name': 'j. comput. physics'}
{'id': 1130, 'name': 'j. comput. res. dev.'}
{'id': 1131, 'name': 'j. comput. sci. technol.'}
{'id': 1132, 'name': 'j. comput. science'}
{'id': 1133, 'name': 'j. comput. syst. sci.'}
{'id': 1134, 'name': 'j. computational applied mathematics'}
{'id': 1135, 'name': 'j. computational design and engineering'}
{'id': 1136, 'name': 'j. computational engineering'}
{'id': 1137, 'name': 'j. computer virology and hacking techniques'}
{'id': 1138, 'name': 'j. computer-mediated communication'}
{'id': 1139, 'name': 'j. computing in higher education'}
{'id': 1140, 'name': 'j. control. sci. eng.'}
{'id': 1141, 'name': 'j. cryptographic engineering'}
{'id': 1142, 'name': 'j. cryptology'}
{'id': 1143, 'name': 'j. cybersecurity'}
{'id': 1144, 'name': 'j. data semantics'}
{'id': 1145, 'name': 'j. data and information quality'}
{'id': 1146, 'name': 'j. database manag.'}
{'id': 1147, 'name': 'j. digit. inf.'}
{'id': 1148, 'name': 'j. digital forensic practice'}
{'id': 1149, 'name': 'j. digital imaging'}
{'id': 1150, 'name': 'j. discrete algorithms'}
{'id': 1151, 'name': 'j. economic theory'}
{'id': 1152, 'name': 'j. electrical and computer engineering'}
{'id': 1153, 'name': 'j. electron. commerce res.'}
